recipe_id,nutrition_basis,servings_basis,total_weight_grams_estimated,energy_kcal_total,protein_g_total,carbs_g_total,fat_g_total,fibre_g_total,sugars_g_total,salt_g_total,water_g_total,energy_kcal_per_serving,protein_g_per_serving,carbs_g_per_serving,fat_g_per_serving,fibre_g_per_serving,sugars_g_per_serving,salt_g_per_serving,water_g_per_serving,mapped_ingredient_count,unmapped_ingredient_count,mapped_weight_ratio,cache_status,cache_version,qc_notes
pilot_recipe_final_011,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.3,6.4101,0.3059,0.9085,0.1725,0.5911,0.0147,0.0008,0.207,6.4101,0.3059,0.9085,0.1725,0.5911,0.0147,0.0008,0.207,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_012,whole_recipe_estimated_from_accepted_mapped_ingredients,1,28.5,128.325,1.062,0.546,13.515,0.129,0.198,2.79,10.335,128.325,1.062,0.546,13.515,0.129,0.198,2.79,10.335,2,6,0.0402,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_013,whole_recipe_estimated_from_accepted_mapped_ingredients,1,5.4,17.0741,0.8236,2.8553,0.1964,0.8841,0.0901,0.0042,0.4079,17.0741,0.8236,2.8553,0.1964,0.8841,0.0901,0.0042,0.4079,2,7,0.0059,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_014,whole_recipe_estimated_from_accepted_mapped_ingredients,1,4.6,14.1335,0.9527,2.1988,0.104,0.7384,0.1844,0.0192,0.2601,14.1335,0.9527,2.1988,0.104,0.7384,0.1844,0.0192,0.2601,2,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_015,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1.15,3.205,0.153,0.4542,0.0862,0.2955,0.0074,0.0004,0.1035,3.205,0.153,0.4542,0.0862,0.2955,0.0074,0.0004,0.1035,1,9,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_016,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1.4375,3.6636,0.2004,0.3332,0.1699,0.4752,0.1203,0.0021,0.1547,3.6636,0.2004,0.3332,0.1699,0.4752,0.1203,0.0021,0.1547,2,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_017,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,1,9,0,mapped_without_weight_estimates,pilot_v1,derived_from_mapped_ingredients_only; mapped_rows_without_weight_estimate_present; weight_estimates_available_for_mass_units_only; servings_unknown_per_serving_left_empty
pilot_recipe_final_018,whole_recipe_estimated_from_accepted_mapped_ingredients,1,3.275,9.7969,0.4975,1.4202,0.2034,0.6956,0.1598,0.0039,0.281,9.7969,0.4975,1.4202,0.2034,0.6956,0.1598,0.0039,0.281,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_019,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.3,6.4101,0.3059,0.9085,0.1725,0.5911,0.0147,0.0008,0.207,6.4101,0.3059,0.9085,0.1725,0.5911,0.0147,0.0008,0.207,1,7,0.005,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_020,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_021,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_022,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.4,1.1148,0.0532,0.158,0.03,0.1028,0.0026,0.0001,0.036,1.1148,0.0532,0.158,0.03,0.1028,0.0026,0.0001,0.036,1,9,0.0006,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_023,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_024,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.2875,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_025,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.7,8.5371,0.4118,1.4277,0.0982,0.442,0.045,0.0021,0.2039,8.5371,0.4118,1.4277,0.0982,0.442,0.045,0.0021,0.2039,2,7,0.0017,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_026,whole_recipe_estimated_from_accepted_mapped_ingredients,1,15,6.825,1.062,0.546,0.015,0.129,0.198,2.79,10.335,6.825,1.062,0.546,0.015,0.129,0.198,2.79,10.335,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_027,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_028,whole_recipe_estimated_from_accepted_mapped_ingredients,1,5.5,7.1505,0.0795,1.422,0.0414,0.2375,0.9754,0.0037,3.5647,7.1505,0.0795,1.422,0.0414,0.2375,0.9754,0.0037,3.5647,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; mapped_rows_without_weight_estimate_present; servings_basis_pilot_fallback_1
pilot_recipe_final_029,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,1,10,,mapped_without_weight_estimates,pilot_v1,derived_from_mapped_ingredients_only; mapped_rows_without_weight_estimate_present; weight_estimates_available_for_mass_units_only; servings_unknown_per_serving_left_empty
pilot_recipe_final_030,whole_recipe_estimated_from_accepted_mapped_ingredients,1,6.9,19.2303,0.9177,2.7255,0.5175,1.7733,0.0442,0.0025,0.621,19.2303,0.9177,2.7255,0.5175,1.7733,0.0442,0.0025,0.621,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_031,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_032,whole_recipe_estimated_from_accepted_mapped_ingredients,1,10.8,34.7004,1.296,3.1752,1.8684,2.9376,1.1124,0.0081,0.8694,34.7004,1.296,3.1752,1.8684,2.9376,1.1124,0.0081,0.8694,1,8,0.004,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_033,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.2875,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,1,8,0.0006,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_034,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_035,whole_recipe_estimated_from_accepted_mapped_ingredients,1,54,486,0,0,54,0,0,0,0,486,0,0,54,0,0,0,0,1,7,0.0233,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_036,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.575,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1,9,0.01,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_037,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,10,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_038,whole_recipe_estimated_from_accepted_mapped_ingredients,1,121.15,105.505,4.8149,18.1182,0.3862,1.1116,12.2594,11.2012,83.6235,105.505,4.8149,18.1182,0.3862,1.1116,12.2594,11.2012,83.6235,3,7,0.1511,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_039,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.5,7.3022,0.3634,1.0508,0.1664,0.5695,0.0854,0.0022,0.2181,7.3022,0.3634,1.0508,0.1664,0.5695,0.0854,0.0022,0.2181,3,6,0.0055,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_040,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_041,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,8,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_042,whole_recipe_estimated_from_accepted_mapped_ingredients,1,80.9,141.4714,2.6549,27.918,0.905,2.7842,17.7458,0.0596,44.5298,141.4714,2.6549,27.918,0.905,2.7842,17.7458,0.0596,44.5298,4,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_043,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_044,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1.25,2.1433,0.1258,0.2655,0.0629,0.2197,0.0067,0.438,0.0699,2.1433,0.1258,0.2655,0.0629,0.2197,0.0067,0.438,0.0699,3,6,0.0014,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_045,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.35,0.5915,0.0805,0.0353,0.0142,0.132,0.006,0.0007,0.0364,0.5915,0.0805,0.0353,0.0142,0.132,0.006,0.0007,0.0364,1,8,0.001,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_046,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1.15,3.205,0.153,0.4542,0.0862,0.2955,0.0074,0.0004,0.1035,3.205,0.153,0.4542,0.0862,0.2955,0.0074,0.0004,0.1035,1,9,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_047,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_048,whole_recipe_estimated_from_accepted_mapped_ingredients,1,90.575,28.8125,2.2245,1.6911,0.1331,0.4058,0.4237,5.6,76.4617,28.8125,2.2245,1.6911,0.1331,0.4058,0.4237,5.6,76.4617,3,7,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_049,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.3,5.896,0.3197,0.5566,0.2656,0.7498,0.1814,0.0031,0.245,5.896,0.3197,0.5566,0.2656,0.7498,0.1814,0.0031,0.245,2,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_050,whole_recipe_estimated_from_accepted_mapped_ingredients,1,42,138.18,0.2352,34.314,0,0,33.516,0.0042,7.392,138.18,0.2352,34.314,0,0,33.516,0.0042,7.392,1,8,0.0503,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_051,whole_recipe_estimated_from_accepted_mapped_ingredients,1,42,138.18,0.2352,34.314,0,0,33.516,0.0042,7.392,138.18,0.2352,34.314,0,0,33.516,0.0042,7.392,1,8,0.0847,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_052,whole_recipe_estimated_from_accepted_mapped_ingredients,1,25.5,109.59,0.1176,17.157,4.5,0,16.758,0.0021,3.696,109.59,0.1176,17.157,4.5,0,16.758,0.0021,3.696,2,7,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_053,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.4125,1.0264,0.0495,0.1466,0.0269,0.127,0.007,0.0002,0.0383,1.0264,0.0495,0.1466,0.0269,0.127,0.007,0.0002,0.0383,2,7,0.0005,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_054,whole_recipe_estimated_from_accepted_mapped_ingredients,1,120,54.6,8.496,4.368,0.12,1.032,1.584,22.32,82.68,54.6,8.496,4.368,0.12,1.032,1.584,22.32,82.68,1,7,0.1168,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_055,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1,1.7073,0.1215,0.19,0.0512,0.2858,0.0372,0.0034,0.2528,1.7073,0.1215,0.19,0.0512,0.2858,0.0372,0.0034,0.2528,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_056,whole_recipe_estimated_from_accepted_mapped_ingredients,1,2.85,4.0353,0.1369,0.7216,0.0667,1.5136,0.063,0.001,0.2976,4.0353,0.1369,0.7216,0.0667,1.5136,0.063,0.001,0.2976,2,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_057,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,8,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_058,whole_recipe_estimated_from_accepted_mapped_ingredients,1,61.15,30.5051,4.4009,2.6383,0.1462,0.8115,0.7994,11.1604,41.4435,30.5051,4.4009,2.6383,0.1462,0.8115,0.7994,11.1604,41.4435,2,7,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_059,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.575,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_060,whole_recipe_estimated_from_accepted_mapped_ingredients,1,13.5,121.5,0,0,13.5,0,0,0,0,121.5,0,0,13.5,0,0,0,0,1,9,0.0455,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_061,whole_recipe_estimated_from_accepted_mapped_ingredients,1,4.5,40.5,0,0,4.5,0,0,0,0,40.5,0,0,4.5,0,0,0,0,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_062,whole_recipe_estimated_from_accepted_mapped_ingredients,1,9.3,31.992,1.5531,5.8404,0.0716,0.8789,0.226,0.0102,0.6026,31.992,1.5531,5.8404,0.0716,0.8789,0.226,0.0102,0.6026,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_063,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_064,whole_recipe_estimated_from_accepted_mapped_ingredients,1,1.075,2.657,0.122,0.3616,0.0803,0.3328,0.0122,0.0009,0.0907,2.657,0.122,0.3616,0.0803,0.3328,0.0122,0.0009,0.0907,2,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_065,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_066,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,8,,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_067,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,8,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_068,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_069,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.25,0.5272,0.0228,0.0672,0.0186,0.0925,0.0043,0.0004,0.0195,0.5272,0.0228,0.0672,0.0186,0.0925,0.0043,0.0004,0.0195,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_070,whole_recipe_estimated_from_accepted_mapped_ingredients,1,30,13.65,2.124,1.092,0.03,0.258,0.396,5.58,20.67,13.65,2.124,1.092,0.03,0.258,0.396,5.58,20.67,1,8,0.062,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_071,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_072,whole_recipe_estimated_from_accepted_mapped_ingredients,1,32.3,20.0601,2.4299,2.0005,0.2025,0.8491,0.4107,5.5808,20.877,20.0601,2.4299,2.0005,0.2025,0.8491,0.4107,5.5808,20.877,2,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_073,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.2875,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,0.8013,0.0382,0.1136,0.0216,0.0739,0.0018,0.0001,0.0259,1,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_074,whole_recipe_estimated_from_accepted_mapped_ingredients,1,10.75,29.6016,1.5192,3.669,0.9503,2.9341,0.5409,0.0112,1.0296,29.6016,1.5192,3.669,0.9503,2.9341,0.5409,0.0112,1.0296,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_075,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,9,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_076,whole_recipe_estimated_from_accepted_mapped_ingredients,1,7.55,21.4659,0.99,2.5659,0.8047,2.0732,0.3333,0.005,0.6877,21.4659,0.99,2.5659,0.8047,2.0732,0.3333,0.005,0.6877,3,7,0.0055,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_077,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.575,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1,8,0.0013,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_078,whole_recipe_estimated_from_accepted_mapped_ingredients,1,36.75,53.9554,1.0985,9.3369,0.8424,2.4759,6.2521,0.0293,21.808,53.9554,1.0985,9.3369,0.8424,2.4759,6.2521,0.0293,21.808,4,6,0.0263,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_079,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,1,8,,mapped_without_weight_estimates,pilot_v1,derived_from_mapped_ingredients_only; mapped_rows_without_weight_estimate_present; weight_estimates_available_for_mass_units_only; servings_unknown_per_serving_left_empty
pilot_recipe_final_080,whole_recipe_estimated_from_accepted_mapped_ingredients,1,5.1,13.2913,0.7752,1.4318,0.4959,1.5423,0.288,0.01,0.4844,13.2913,0.7752,1.4318,0.4959,1.5423,0.288,0.01,0.4844,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
